timestamp,ip,label,status,response_time_ms
2025-10-17 00:34:24,8.8.8.8,Google DNS,online,77.47
2025-10-17 00:34:24,1.1.1.1,Cloudflare DNS,online,76.23
2025-10-17 00:34:24,10.59.249.15,Geethika's Laptop,online,88.97
2025-10-17 00:34:24,10.59.249.199,My Laptop,online,1.02
2025-10-17 00:34:54,8.8.8.8,Google DNS,online,92.7
2025-10-17 00:34:54,1.1.1.1,Cloudflare DNS,online,43.94
2025-10-17 00:34:54,10.59.249.15,Geethika's Laptop,online,48.89
2025-10-17 00:34:54,10.59.249.199,My Laptop,online,0.64
2025-10-17 00:35:24,8.8.8.8,Google DNS,online,80.59
2025-10-17 00:35:24,1.1.1.1,Cloudflare DNS,online,47.27
2025-10-17 00:35:24,10.59.249.15,Geethika's Laptop,online,51.83
2025-10-17 00:35:24,10.59.249.199,My Laptop,online,0.77
2025-10-17 00:35:54,8.8.8.8,Google DNS,online,39.98
2025-10-17 00:35:54,1.1.1.1,Cloudflare DNS,online,64.6
2025-10-17 00:35:56,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:35:56,10.59.249.199,My Laptop,online,0.91
2025-10-17 00:36:26,8.8.8.8,Google DNS,online,48.92
2025-10-17 00:36:27,1.1.1.1,Cloudflare DNS,online,73.61
2025-10-17 00:36:29,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:36:29,10.59.249.199,My Laptop,online,1.42
2025-10-17 00:36:59,8.8.8.8,Google DNS,online,89.42
2025-10-17 00:36:59,1.1.1.1,Cloudflare DNS,online,70.82
2025-10-17 00:37:01,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:37:01,10.59.249.199,My Laptop,online,1.21
2025-10-17 00:37:43,8.8.8.8,Google DNS,online,63.21
2025-10-17 00:37:43,1.1.1.1,Cloudflare DNS,online,60.67
2025-10-17 00:37:45,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:37:45,10.59.249.199,My Laptop,online,1.17
2025-10-17 00:38:15,8.8.8.8,Google DNS,online,136.85
2025-10-17 00:38:15,1.1.1.1,Cloudflare DNS,online,63.37
2025-10-17 00:38:17,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:38:17,10.59.249.199,My Laptop,online,0.87
2025-10-17 00:38:47,8.8.8.8,Google DNS,online,45.18
2025-10-17 00:38:47,1.1.1.1,Cloudflare DNS,online,56.91
2025-10-17 00:38:49,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:38:49,10.59.249.199,My Laptop,online,0.65
2025-10-17 00:39:30,8.8.8.8,Google DNS,online,52.79
2025-10-17 00:39:30,1.1.1.1,Cloudflare DNS,online,50.44
2025-10-17 00:39:32,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:39:32,10.59.249.199,My Laptop,online,0.58
2025-10-17 00:40:02,8.8.8.8,Google DNS,online,49.18
2025-10-17 00:40:02,1.1.1.1,Cloudflare DNS,online,53.55
2025-10-17 00:40:04,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:40:04,10.59.249.199,My Laptop,online,0.59
2025-10-17 00:40:34,8.8.8.8,Google DNS,online,64.8
2025-10-17 00:40:35,1.1.1.1,Cloudflare DNS,online,63.37
2025-10-17 00:40:37,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:40:37,10.59.249.199,My Laptop,online,1.0
2025-10-17 00:41:07,8.8.8.8,Google DNS,online,81.01
2025-10-17 00:41:07,1.1.1.1,Cloudflare DNS,online,72.74
2025-10-17 00:41:09,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:41:09,10.59.249.199,My Laptop,online,0.8
2025-10-17 00:41:39,8.8.8.8,Google DNS,online,81.51
2025-10-17 00:41:39,1.1.1.1,Cloudflare DNS,online,46.06
2025-10-17 00:41:41,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:41:41,10.59.249.199,My Laptop,online,0.86
2025-10-17 00:42:11,8.8.8.8,Google DNS,online,67.16
2025-10-17 00:42:11,1.1.1.1,Cloudflare DNS,online,68.06
2025-10-17 00:42:13,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:42:13,10.59.249.199,My Laptop,online,0.49
2025-10-17 00:42:43,8.8.8.8,Google DNS,online,57.99
2025-10-17 00:42:43,1.1.1.1,Cloudflare DNS,online,47.86
2025-10-17 00:42:45,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:42:45,10.59.249.199,My Laptop,online,0.84
2025-10-17 00:43:15,8.8.8.8,Google DNS,online,116.65
2025-10-17 00:43:15,1.1.1.1,Cloudflare DNS,online,54.66
2025-10-17 00:43:17,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:43:17,10.59.249.199,My Laptop,online,1.21
2025-10-17 00:43:48,8.8.8.8,Google DNS,online,83.44
2025-10-17 00:43:48,1.1.1.1,Cloudflare DNS,online,78.93
2025-10-17 00:43:50,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:43:50,10.59.249.199,My Laptop,online,0.89
2025-10-17 00:47:07,8.8.8.8,Google DNS,online,299.28
2025-10-17 00:47:07,1.1.1.1,Cloudflare DNS,online,162.59
2025-10-17 00:47:09,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:47:09,10.59.249.199,My Laptop,online,1.53
2025-10-17 00:47:40,8.8.8.8,Google DNS,online,311.59
2025-10-17 00:47:40,1.1.1.1,Cloudflare DNS,online,234.42
2025-10-17 00:47:42,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:47:42,10.59.249.199,My Laptop,online,1.35
2025-10-17 00:48:12,8.8.8.8,Google DNS,online,79.78
2025-10-17 00:48:12,1.1.1.1,Cloudflare DNS,online,75.94
2025-10-17 00:48:14,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 00:48:14,10.59.249.199,My Laptop,online,1.14
2025-10-17 01:06:30,8.8.8.8,Google DNS,online,60.71
2025-10-17 01:06:31,1.1.1.1,Cloudflare DNS,online,72.13
2025-10-17 01:06:33,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:06:33,10.59.249.199,My Laptop,online,0.67
2025-10-17 01:07:03,8.8.8.8,Google DNS,online,143.87
2025-10-17 01:07:03,1.1.1.1,Cloudflare DNS,online,94.7
2025-10-17 01:07:05,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:07:05,10.59.249.199,My Laptop,online,0.5
2025-10-17 01:07:35,8.8.8.8,Google DNS,online,73.62
2025-10-17 01:07:35,1.1.1.1,Cloudflare DNS,online,46.66
2025-10-17 01:07:37,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:07:37,10.59.249.199,My Laptop,online,0.29
2025-10-17 01:10:47,8.8.8.8,Google DNS,online,87.31
2025-10-17 01:10:47,1.1.1.1,Cloudflare DNS,online,60.46
2025-10-17 01:10:49,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:10:49,10.59.249.199,My Laptop,online,0.55
2025-10-17 01:11:19,8.8.8.8,Google DNS,online,56.22
2025-10-17 01:11:19,1.1.1.1,Cloudflare DNS,online,59.72
2025-10-17 01:11:21,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:11:21,10.59.249.199,My Laptop,online,0.45
2025-10-17 01:11:51,8.8.8.8,Google DNS,online,72.91
2025-10-17 01:11:51,1.1.1.1,Cloudflare DNS,online,85.3
2025-10-17 01:11:53,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:11:53,10.59.249.199,My Laptop,online,0.64
2025-10-17 01:12:33,8.8.8.8,Google DNS,online,192.67
2025-10-17 01:12:33,1.1.1.1,Cloudflare DNS,online,198.92
2025-10-17 01:12:35,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:12:35,10.59.249.199,My Laptop,online,0.44
2025-10-17 01:13:16,8.8.8.8,Google DNS,online,96.09
2025-10-17 01:13:16,1.1.1.1,Cloudflare DNS,online,79.6
2025-10-17 01:13:18,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:13:18,10.59.249.199,My Laptop,online,0.43
2025-10-17 01:13:48,8.8.8.8,Google DNS,online,42.19
2025-10-17 01:13:48,1.1.1.1,Cloudflare DNS,online,48.3
2025-10-17 01:13:50,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:13:50,10.59.249.199,My Laptop,online,0.53
2025-10-17 01:15:59,8.8.8.8,Google DNS,online,71.03
2025-10-17 01:16:00,1.1.1.1,Cloudflare DNS,online,62.22
2025-10-17 01:16:02,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:16:02,10.59.249.199,My Laptop,online,0.63
2025-10-17 01:16:32,8.8.8.8,Google DNS,online,49.69
2025-10-17 01:16:32,1.1.1.1,Cloudflare DNS,online,49.38
2025-10-17 01:16:34,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:16:34,10.59.249.199,My Laptop,online,0.31
2025-10-17 01:17:04,8.8.8.8,Google DNS,online,76.68
2025-10-17 01:17:04,1.1.1.1,Cloudflare DNS,online,41.54
2025-10-17 01:17:06,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:17:06,10.59.249.199,My Laptop,online,0.51
2025-10-17 01:21:34,8.8.8.8,Google DNS,online,58.65
2025-10-17 01:21:34,1.1.1.1,Cloudflare DNS,online,61.15
2025-10-17 01:21:36,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:21:36,10.59.249.199,My Laptop,online,0.44
2025-10-17 01:21:43,8.8.8.8,Google DNS,online,57.53
2025-10-17 01:21:43,1.1.1.1,Cloudflare DNS,online,71.95
2025-10-17 01:21:45,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:21:45,10.59.249.199,My Laptop,online,0.36
2025-10-17 01:26:37,8.8.8.8,Google DNS,online,61.26
2025-10-17 01:26:37,1.1.1.1,Cloudflare DNS,online,69.17
2025-10-17 01:26:39,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:26:39,10.59.249.199,My Laptop,online,0.66
2025-10-17 01:27:09,8.8.8.8,Google DNS,online,61.93
2025-10-17 01:27:09,1.1.1.1,Cloudflare DNS,online,52.46
2025-10-17 01:27:11,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:27:11,10.59.249.199,My Laptop,online,0.44
2025-10-17 01:27:41,8.8.8.8,Google DNS,online,91.94
2025-10-17 01:27:41,1.1.1.1,Cloudflare DNS,online,75.98
2025-10-17 01:27:43,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:27:43,10.59.249.199,My Laptop,online,0.45
2025-10-17 01:28:27,8.8.8.8,Google DNS,online,84.09
2025-10-17 01:28:27,1.1.1.1,Cloudflare DNS,online,72.18
2025-10-17 01:28:29,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:28:29,10.59.249.199,My Laptop,online,0.47
2025-10-17 01:28:59,8.8.8.8,Google DNS,online,104.72
2025-10-17 01:28:59,1.1.1.1,Cloudflare DNS,online,42.37
2025-10-17 01:29:01,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:29:01,10.59.249.199,My Laptop,online,0.82
2025-10-17 01:29:32,8.8.8.8,Google DNS,online,51.85
2025-10-17 01:29:32,1.1.1.1,Cloudflare DNS,online,37.61
2025-10-17 01:29:34,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:29:34,10.59.249.199,My Laptop,online,0.56
2025-10-17 01:30:16,8.8.8.8,Google DNS,online,79.99
2025-10-17 01:30:16,1.1.1.1,Cloudflare DNS,online,69.15
2025-10-17 01:30:18,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:30:18,10.59.249.199,My Laptop,online,0.3
2025-10-17 01:30:48,8.8.8.8,Google DNS,online,101.05
2025-10-17 01:30:48,1.1.1.1,Cloudflare DNS,online,42.76
2025-10-17 01:30:50,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:30:50,10.59.249.199,My Laptop,online,0.38
2025-10-17 01:31:20,8.8.8.8,Google DNS,online,57.69
2025-10-17 01:31:20,1.1.1.1,Cloudflare DNS,online,43.0
2025-10-17 01:31:22,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:31:22,10.59.249.199,My Laptop,online,0.35
2025-10-17 01:31:52,8.8.8.8,Google DNS,online,56.23
2025-10-17 01:31:53,1.1.1.1,Cloudflare DNS,online,63.94
2025-10-17 01:31:55,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:31:55,10.59.249.199,My Laptop,online,0.36
2025-10-17 01:32:25,8.8.8.8,Google DNS,online,66.39
2025-10-17 01:32:25,1.1.1.1,Cloudflare DNS,online,40.27
2025-10-17 01:32:27,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:32:27,10.59.249.199,My Laptop,online,0.38
2025-10-17 01:32:57,8.8.8.8,Google DNS,online,60.66
2025-10-17 01:32:57,1.1.1.1,Cloudflare DNS,online,39.19
2025-10-17 01:32:59,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:32:59,10.59.249.199,My Laptop,online,1.03
2025-10-17 01:33:29,8.8.8.8,Google DNS,online,70.66
2025-10-17 01:33:29,1.1.1.1,Cloudflare DNS,online,75.7
2025-10-17 01:33:31,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:33:31,10.59.249.199,My Laptop,online,0.88
2025-10-17 01:34:24,8.8.8.8,Google DNS,online,142.28
2025-10-17 01:34:24,1.1.1.1,Cloudflare DNS,online,150.39
2025-10-17 01:34:26,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:34:26,10.59.249.199,My Laptop,online,0.52
2025-10-17 01:34:57,8.8.8.8,Google DNS,online,103.3
2025-10-17 01:34:57,1.1.1.1,Cloudflare DNS,online,77.63
2025-10-17 01:34:59,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:34:59,10.59.249.199,My Laptop,online,0.27
2025-10-17 01:35:29,8.8.8.8,Google DNS,online,66.06
2025-10-17 01:35:29,1.1.1.1,Cloudflare DNS,online,74.91
2025-10-17 01:35:31,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:35:31,10.59.249.199,My Laptop,online,0.37
2025-10-17 01:36:01,8.8.8.8,Google DNS,online,54.65
2025-10-17 01:36:01,1.1.1.1,Cloudflare DNS,online,44.55
2025-10-17 01:36:03,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:36:03,10.59.249.199,My Laptop,online,0.25
2025-10-17 01:36:29,8.8.8.8,Google DNS,online,47.76
2025-10-17 01:36:29,1.1.1.1,Cloudflare DNS,online,62.33
2025-10-17 01:36:31,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:36:31,10.59.249.199,My Laptop,online,0.38
2025-10-17 01:37:34,8.8.8.8,Google DNS,online,69.63
2025-10-17 01:37:34,1.1.1.1,Cloudflare DNS,online,71.66
2025-10-17 01:37:34,10.59.249.15,Geethika's Laptop,online,45.69
2025-10-17 01:37:34,10.59.249.199,My Laptop,online,0.35
2025-10-17 01:38:04,8.8.8.8,Google DNS,online,69.85
2025-10-17 01:38:04,1.1.1.1,Cloudflare DNS,online,78.87
2025-10-17 01:38:04,10.59.249.15,Geethika's Laptop,online,10.44
2025-10-17 01:38:04,10.59.249.199,My Laptop,online,0.24
2025-10-17 01:38:34,8.8.8.8,Google DNS,online,62.75
2025-10-17 01:38:34,1.1.1.1,Cloudflare DNS,online,73.04
2025-10-17 01:38:34,10.59.249.15,Geethika's Laptop,online,99.02
2025-10-17 01:38:34,10.59.249.199,My Laptop,online,0.32
2025-10-17 01:39:04,8.8.8.8,Google DNS,online,90.89
2025-10-17 01:39:04,1.1.1.1,Cloudflare DNS,online,77.37
2025-10-17 01:39:06,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:39:06,10.59.249.199,My Laptop,online,0.49
2025-10-17 01:39:36,8.8.8.8,Google DNS,online,49.96
2025-10-17 01:39:36,1.1.1.1,Cloudflare DNS,online,42.37
2025-10-17 01:39:38,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:39:38,10.59.249.199,My Laptop,online,0.31
2025-10-17 01:40:09,8.8.8.8,Google DNS,online,90.32
2025-10-17 01:40:09,1.1.1.1,Cloudflare DNS,online,77.95
2025-10-17 01:40:11,10.59.249.15,Geethika's Laptop,offline,
2025-10-17 01:40:11,10.59.249.199,My Laptop,online,0.34
2025-10-17 01:41:05,8.8.8.8,Google DNS,online,70.98
2025-10-17 01:41:05,1.1.1.1,Cloudflare DNS,online,43.75
2025-10-17 01:41:05,10.59.249.15,Geethika's Laptop,online,41.38
2025-10-17 01:41:05,10.59.249.199,My Laptop,online,0.26
2025-10-17 01:41:35,8.8.8.8,Google DNS,online,68.02
2025-10-17 01:41:35,1.1.1.1,Cloudflare DNS,online,71.23
2025-10-17 01:41:35,10.59.249.15,Geethika's Laptop,online,5.52
2025-10-17 01:41:35,10.59.249.199,My Laptop,online,0.26
2025-10-17 01:42:05,8.8.8.8,Google DNS,online,57.35
2025-10-17 01:42:05,1.1.1.1,Cloudflare DNS,online,42.27
2025-10-17 01:42:05,10.59.249.15,Geethika's Laptop,online,39.49
2025-10-17 01:42:05,10.59.249.199,My Laptop,online,0.41
2025-10-17 01:42:35,8.8.8.8,Google DNS,online,75.29
2025-10-17 01:42:35,1.1.1.1,Cloudflare DNS,online,72.93
2025-10-17 01:42:35,10.59.249.15,Geethika's Laptop,online,6.52
2025-10-17 01:42:35,10.59.249.199,My Laptop,online,0.26
2025-10-17 01:43:06,8.8.8.8,Google DNS,online,95.5
2025-10-17 01:43:06,1.1.1.1,Cloudflare DNS,online,76.43
2025-10-17 01:43:06,10.59.249.15,Geethika's Laptop,online,58.45
2025-10-17 01:43:06,10.59.249.199,My Laptop,online,0.83
2025-10-17 01:43:36,8.8.8.8,Google DNS,online,72.57
2025-10-17 01:43:36,1.1.1.1,Cloudflare DNS,online,51.13
2025-10-17 01:43:36,10.59.249.15,Geethika's Laptop,online,57.64
2025-10-17 01:43:36,10.59.249.199,My Laptop,online,0.25
2025-10-17 01:44:06,8.8.8.8,Google DNS,online,73.28
2025-10-17 01:44:06,1.1.1.1,Cloudflare DNS,online,54.72
2025-10-17 01:44:06,10.59.249.15,Geethika's Laptop,online,65.61
2025-10-17 01:44:06,10.59.249.199,My Laptop,online,0.3
2025-10-17 01:44:36,8.8.8.8,Google DNS,online,68.54
2025-10-17 01:44:36,1.1.1.1,Cloudflare DNS,online,52.51
2025-10-17 01:44:36,10.59.249.15,Geethika's Laptop,online,73.83
2025-10-17 01:44:36,10.59.249.199,My Laptop,online,0.28
2025-10-17 01:45:06,8.8.8.8,Google DNS,online,61.59
2025-10-17 01:45:06,1.1.1.1,Cloudflare DNS,online,75.5
2025-10-17 01:45:07,10.59.249.15,Geethika's Laptop,online,56.24
2025-10-17 01:45:07,10.59.249.199,My Laptop,online,0.29
2025-10-17 01:45:37,8.8.8.8,Google DNS,online,88.97
2025-10-17 01:45:37,1.1.1.1,Cloudflare DNS,online,79.81
2025-10-17 01:45:37,10.59.249.15,Geethika's Laptop,online,3.43
2025-10-17 01:45:37,10.59.249.199,My Laptop,online,0.28
2025-10-17 01:46:07,8.8.8.8,Google DNS,online,66.94
2025-10-17 01:46:07,1.1.1.1,Cloudflare DNS,online,77.3
2025-10-17 01:46:07,10.59.249.15,Geethika's Laptop,online,5.98
2025-10-17 01:46:07,10.59.249.199,My Laptop,online,0.44
2025-10-17 01:46:37,8.8.8.8,Google DNS,online,57.09
2025-10-17 01:46:37,1.1.1.1,Cloudflare DNS,online,51.0
2025-10-17 01:46:37,10.59.249.15,Geethika's Laptop,online,5.76
